RACE_ID,RACE_NAME,RACE_YEAR,RACE_FROM,RACE_TO,RACE_DISTANCE,RACE_NUMBER_OF_STAGES,RACE_EDITION,RACE_WEBSITE,TEAM_ID,TEAM_NAME,TEAM_COUNTRY,TEAM_MANAGERS,RIDER_NUMBER,RIDER_NAME,RIDER_COUNTRY,RIDER_INFO
1,TOUR DE FRANCE,2014,5/7/2014,27/07/2014,3663.5,21,101,http://www.letour.com/le-tour/2014/us/,1676,TINKOFF – SAXO,RUS ,"MAUDUIT Philippe, DE JONGH Steven",16757,ROCHE Nicolas,IRL,http://www.letour.com/le-tour/2014/us/riders/tinkoff-saxo/roche-nicolas.html
1,TOUR DE FRANCE,2014,5/7/2014,27/07/2014,3663.5,21,101,http://www.letour.com/le-tour/2014/us/,1676,TINKOFF – SAXO,RUS ,"MAUDUIT Philippe, DE JONGH Steven",16758,ROGERS Michael,AUS,http://www.letour.com/le-tour/2014/us/riders/tinkoff-saxo/rogers-michael.html
1,TOUR DE FRANCE,2014,5/7/2014,27/07/2014,3663.5,21,101,http://www.letour.com/le-tour/2014/us/,1676,TINKOFF – SAXO,RUS ,"MAUDUIT Philippe, DE JONGH Steven",16759,TOSATTO Matteo,ITA,http://www.letour.com/le-tour/2014/us/riders/tinkoff-saxo/tosatto-matteo.html
1,TOUR DE FRANCE,2014,5/7/2014,27/07/2014,3663.5,21,101,http://www.letour.com/le-tour/2014/us/,1677,ASTANA PRO TEAM,KAZ ,"MARTINELLI Giuseppe, SHEFER Alexandr",16761,NIBALI Vincenzo,ITA,http://www.letour.com/le-tour/2014/us/riders/astana-pro-team/nibali-vincenzo.html
1,TOUR DE FRANCE,2014,5/7/2014,27/07/2014,3663.5,21,101,http://www.letour.com/le-tour/2014/us/,1677,ASTANA PRO TEAM,KAZ ,"MARTINELLI Giuseppe, SHEFER Alexandr",16762,FUGLSANG Jakob,DEN,http://www.letour.com/le-tour/2014/us/riders/astana-pro-team/fuglsang-jakob.html
1,TOUR DE FRANCE,2014,5/7/2014,27/07/2014,3663.5,21,101,http://www.letour.com/le-tour/2014/us/,1677,ASTANA PRO TEAM,KAZ ,"MARTINELLI Giuseppe, SHEFER Alexandr",16763,GRIVKO Andriy,UKR,http://www.letour.com/le-tour/2014/us/riders/astana-pro-team/grivko-andriy.html
1,TOUR DE FRANCE,2014,5/7/2014,27/07/2014,3663.5,21,101,http://www.letour.com/le-tour/2014/us/,1677,ASTANA PRO TEAM,KAZ ,"MARTINELLI Giuseppe, SHEFER Alexandr",16764,GRUZDEV Dmitriy,KAZ,http://www.letour.com/le-tour/2014/us/riders/astana-pro-team/gruzdev-dmitriy.html
1,TOUR DE FRANCE,2014,5/7/2014,27/07/2014,3663.5,21,101,http://www.letour.com/le-tour/2014/us/,1677,ASTANA PRO TEAM,KAZ ,"MARTINELLI Giuseppe, SHEFER Alexandr",16765,IGLINSKIY Maxim,KAZ,http://www.letour.com/le-tour/2014/us/riders/astana-pro-team/iglinskiy-maxim.html
1,TOUR DE FRANCE,2014,5/7/2014,27/07/2014,3663.5,21,101,http://www.letour.com/le-tour/2014/us/,1677,ASTANA PRO TEAM,KAZ ,"MARTINELLI Giuseppe, SHEFER Alexandr",16766,KANGERT Tanel,EST,http://www.letour.com/le-tour/2014/us/riders/astana-pro-team/kangert-tanel.html
1,TOUR DE FRANCE,2014,5/7/2014,27/07/2014,3663.5,21,101,http://www.letour.com/le-tour/2014/us/,1677,ASTANA PRO TEAM,KAZ ,"MARTINELLI Giuseppe, SHEFER Alexandr",16767,SCARPONI Michele,ITA,http://www.letour.com/le-tour/2014/us/riders/astana-pro-team/scarponi-michele.html
1,TOUR DE FRANCE,2014,5/7/2014,27/07/2014,3663.5,21,101,http://www.letour.com/le-tour/2014/us/,1677,ASTANA PRO TEAM,KAZ ,"MARTINELLI Giuseppe, SHEFER Alexandr",16768,VANOTTI Alessandro,ITA,http://www.letour.com/le-tour/2014/us/riders/astana-pro-team/vanotti-alessandro.html
1,TOUR DE FRANCE,2014,5/7/2014,27/07/2014,3663.5,21,101,http://www.letour.com/le-tour/2014/us/,1677,ASTANA PRO TEAM,KAZ ,"MARTINELLI Giuseppe, SHEFER Alexandr",16769,WESTRA Lieuwe,NED,http://www.letour.com/le-tour/2014/us/riders/astana-pro-team/westra-lieuwe.html
1,TOUR DE FRANCE,2014,5/7/2014,27/07/2014,3663.5,21,101,http://www.letour.com/le-tour/2014/us/,1678,CANNONDALE,ITA ,PAUCHARD Gilles,16771,SAGAN Peter,SVK,http://www.letour.com/le-tour/2014/us/riders/cannondale/sagan-peter.html
1,TOUR DE FRANCE,2014,5/7/2014,27/07/2014,3663.5,21,101,http://www.letour.com/le-tour/2014/us/,1678,CANNONDALE,ITA ,PAUCHARD Gilles,16772,BODNAR Maciej,POL,http://www.letour.com/le-tour/2014/us/riders/cannondale/bodnar-maciej.html
1,TOUR DE FRANCE,2014,5/7/2014,27/07/2014,3663.5,21,101,http://www.letour.com/le-tour/2014/us/,1678,CANNONDALE,ITA ,PAUCHARD Gilles,16773,DE MARCHI Alessandro,ITA,http://www.letour.com/le-tour/2014/us/riders/cannondale/de-marchi-alessandro.html
1,TOUR DE FRANCE,2014,5/7/2014,27/07/2014,3663.5,21,101,http://www.letour.com/le-tour/2014/us/,1678,CANNONDALE,ITA ,PAUCHARD Gilles,16774,KING Edward,USA,http://www.letour.com/le-tour/2014/us/riders/cannondale/king-edward.html
1,TOUR DE FRANCE,2014,5/7/2014,27/07/2014,3663.5,21,101,http://www.letour.com/le-tour/2014/us/,1678,CANNONDALE,ITA ,PAUCHARD Gilles,16775,KOREN Kristijan,SLO,http://www.letour.com/le-tour/2014/us/riders/cannondale/koren-kristijan.html
1,TOUR DE FRANCE,2014,5/7/2014,27/07/2014,3663.5,21,101,http://www.letour.com/le-tour/2014/us/,1678,CANNONDALE,ITA ,PAUCHARD Gilles,16776,MARCATO Marco,ITA,http://www.letour.com/le-tour/2014/us/riders/cannondale/marcato-marco.html
1,TOUR DE FRANCE,2014,5/7/2014,27/07/2014,3663.5,21,101,http://www.letour.com/le-tour/2014/us/,1678,CANNONDALE,ITA ,PAUCHARD Gilles,16777,MARINO Jean Marc,FRA,http://www.letour.com/le-tour/2014/us/riders/cannondale/marino-jean-marc.html
1,TOUR DE FRANCE,2014,5/7/2014,27/07/2014,3663.5,21,101,http://www.letour.com/le-tour/2014/us/,1678,CANNONDALE,ITA ,PAUCHARD Gilles,16778,SABATINI Fabio,ITA,http://www.letour.com/le-tour/2014/us/riders/cannondale/sabatini-fabio.html
1,TOUR DE FRANCE,2014,5/7/2014,27/07/2014,3663.5,21,101,http://www.letour.com/le-tour/2014/us/,1678,CANNONDALE,ITA ,PAUCHARD Gilles,16779,VIVIANI Elia,ITA,http://www.letour.com/le-tour/2014/us/riders/cannondale/viviani-elia.html
1,TOUR DE FRANCE,2014,5/7/2014,27/07/2014,3663.5,21,101,http://www.letour.com/le-tour/2014/us/,1679,BELKIN PRO CYCLING,NED ,"VERHOEVEN Nico, MAASSEN Frans",16781,MOLLEMA Bauke,NED,http://www.letour.com/le-tour/2014/us/riders/belkin-pro-cycling/mollema-bauke.html
1,TOUR DE FRANCE,2014,5/7/2014,27/07/2014,3663.5,21,101,http://www.letour.com/le-tour/2014/us/,1679,BELKIN PRO CYCLING,NED ,"VERHOEVEN Nico, MAASSEN Frans",16782,BOOM Lars,NED,http://www.letour.com/le-tour/2014/us/riders/belkin-pro-cycling/boom-lars.html
1,TOUR DE FRANCE,2014,5/7/2014,27/07/2014,3663.5,21,101,http://www.letour.com/le-tour/2014/us/,1679,BELKIN PRO CYCLING,NED ,"VERHOEVEN Nico, MAASSEN Frans",16783,CLEMENT Stef,NED,http://www.letour.com/le-tour/2014/us/riders/belkin-pro-cycling/clement-stef.html
1,TOUR DE FRANCE,2014,5/7/2014,27/07/2014,3663.5,21,101,http://www.letour.com/le-tour/2014/us/,1679,BELKIN PRO CYCLING,NED ,"VERHOEVEN Nico, MAASSEN Frans",16784,KRUIJSWIJK Steven,NED,http://www.letour.com/le-tour/2014/us/riders/belkin-pro-cycling/kruijswijk-steven.html
1,TOUR DE FRANCE,2014,5/7/2014,27/07/2014,3663.5,21,101,http://www.letour.com/le-tour/2014/us/,1679,BELKIN PRO CYCLING,NED ,"VERHOEVEN Nico, MAASSEN Frans",16785,LEEZER Thomas,NED,http://www.letour.com/le-tour/2014/us/riders/belkin-pro-cycling/leezer-thomas.html
1,TOUR DE FRANCE,2014,5/7/2014,27/07/2014,3663.5,21,101,http://www.letour.com/le-tour/2014/us/,1679,BELKIN PRO CYCLING,NED ,"VERHOEVEN Nico, MAASSEN Frans",16786,TANKINK Bram,NED,http://www.letour.com/le-tour/2014/us/riders/belkin-pro-cycling/tankink-bram.html
1,TOUR DE FRANCE,2014,5/7/2014,27/07/2014,3663.5,21,101,http://www.letour.com/le-tour/2014/us/,1679,BELKIN PRO CYCLING,NED ,"VERHOEVEN Nico, MAASSEN Frans",16787,TEN DAM Laurens,NED,http://www.letour.com/le-tour/2014/us/riders/belkin-pro-cycling/ten-dam-laurens.html
1,TOUR DE FRANCE,2014,5/7/2014,27/07/2014,3663.5,21,101,http://www.letour.com/le-tour/2014/us/,1679,BELKIN PRO CYCLING,NED ,"VERHOEVEN Nico, MAASSEN Frans",16788,VANMARCKE Sep,BEL,http://www.letour.com/le-tour/2014/us/riders/belkin-pro-cycling/vanmarcke-sep.html
1,TOUR DE FRANCE,2014,5/7/2014,27/07/2014,3663.5,21,101,http://www.letour.com/le-tour/2014/us/,1679,BELKIN PRO CYCLING,NED ,"VERHOEVEN Nico, MAASSEN Frans",16789,WYNANTS Maarten,BEL,http://www.letour.com/le-tour/2014/us/riders/belkin-pro-cycling/wynants-maarten.html
1,TOUR DE FRANCE,2014,5/7/2014,27/07/2014,3663.5,21,101,http://www.letour.com/le-tour/2014/us/,1680,OMEGA PHARMA - QUICK STEP,BEL ,"PEETERS Wilfried, BRAMATI Davide",16791,CAVENDISH Mark,GBR,http://www.letour.com/le-tour/2014/us/riders/omega-pharma-quick-step/cavendish-mark.html
1,TOUR DE FRANCE,2014,5/7/2014,27/07/2014,3663.5,21,101,http://www.letour.com/le-tour/2014/us/,1680,OMEGA PHARMA - QUICK STEP,BEL ,"PEETERS Wilfried, BRAMATI Davide",16792,BAKELANTS Jan,BEL,http://www.letour.com/le-tour/2014/us/riders/omega-pharma-quick-step/bakelants-jan.html
1,TOUR DE FRANCE,2014,5/7/2014,27/07/2014,3663.5,21,101,http://www.letour.com/le-tour/2014/us/,1680,OMEGA PHARMA - QUICK STEP,BEL ,"PEETERS Wilfried, BRAMATI Davide",16793,GOLAS Michal,POL,http://www.letour.com/le-tour/2014/us/riders/omega-pharma-quick-step/golas-michal.html
1,TOUR DE FRANCE,2014,5/7/2014,27/07/2014,3663.5,21,101,http://www.letour.com/le-tour/2014/us/,1680,OMEGA PHARMA - QUICK STEP,BEL ,"PEETERS Wilfried, BRAMATI Davide",16794,KWIATKOWSKI Michal,POL,http://www.letour.com/le-tour/2014/us/riders/omega-pharma-quick-step/kwiatkowski-michal.html
1,TOUR DE FRANCE,2014,5/7/2014,27/07/2014,3663.5,21,101,http://www.letour.com/le-tour/2014/us/,1680,OMEGA PHARMA - QUICK STEP,BEL ,"PEETERS Wilfried, BRAMATI Davide",16795,MARTIN Tony,GER,http://www.letour.com/le-tour/2014/us/riders/omega-pharma-quick-step/martin-tony.html
1,TOUR DE FRANCE,2014,5/7/2014,27/07/2014,3663.5,21,101,http://www.letour.com/le-tour/2014/us/,1680,OMEGA PHARMA - QUICK STEP,BEL ,"PEETERS Wilfried, BRAMATI Davide",16796,PETACCHI Alessandro,ITA,http://www.letour.com/le-tour/2014/us/riders/omega-pharma-quick-step/petacchi-alessandro.html
1,TOUR DE FRANCE,2014,5/7/2014,27/07/2014,3663.5,21,101,http://www.letour.com/le-tour/2014/us/,1680,OMEGA PHARMA - QUICK STEP,BEL ,"PEETERS Wilfried, BRAMATI Davide",16797,RENSHAW Mark,AUS,http://www.letour.com/le-tour/2014/us/riders/omega-pharma-quick-step/renshaw-mark.html
1,TOUR DE FRANCE,2014,5/7/2014,27/07/2014,3663.5,21,101,http://www.letour.com/le-tour/2014/us/,1680,OMEGA PHARMA - QUICK STEP,BEL ,"PEETERS Wilfried, BRAMATI Davide",16798,TERPSTRA Niki,NED,http://www.letour.com/le-tour/2014/us/riders/omega-pharma-quick-step/terpstra-niki.html
1,TOUR DE FRANCE,2014,5/7/2014,27/07/2014,3663.5,21,101,http://www.letour.com/le-tour/2014/us/,1680,OMEGA PHARMA - QUICK STEP,BEL ,"PEETERS Wilfried, BRAMATI Davide",16799,TRENTIN Matteo,ITA,http://www.letour.com/le-tour/2014/us/riders/omega-pharma-quick-step/trentin-matteo.html
1,TOUR DE FRANCE,2014,5/7/2014,27/07/2014,3663.5,21,101,http://www.letour.com/le-tour/2014/us/,1681,AG2R LA MONDIALE,FRA ,"LAVENU Vincent, JURDIE Julien",16801,PÉRAUD Jean-Christophe,FRA,http://www.letour.com/le-tour/2014/us/riders/ag2r-la-mondiale/peraud-jean-christophe.html
1,TOUR DE FRANCE,2014,5/7/2014,27/07/2014,3663.5,21,101,http://www.letour.com/le-tour/2014/us/,1681,AG2R LA MONDIALE,FRA ,"LAVENU Vincent, JURDIE Julien",16802,BARDET Romain,FRA,http://www.letour.com/le-tour/2014/us/riders/ag2r-la-mondiale/bardet-romain.html
1,TOUR DE FRANCE,2014,5/7/2014,27/07/2014,3663.5,21,101,http://www.letour.com/le-tour/2014/us/,1681,AG2R LA MONDIALE,FRA ,"LAVENU Vincent, JURDIE Julien",16803,CHEREL Mikael,FRA,http://www.letour.com/le-tour/2014/us/riders/ag2r-la-mondiale/cherel-mikael.html
1,TOUR DE FRANCE,2014,5/7/2014,27/07/2014,3663.5,21,101,http://www.letour.com/le-tour/2014/us/,1681,AG2R LA MONDIALE,FRA ,"LAVENU Vincent, JURDIE Julien",16804,DUMOULIN Samuel,FRA,http://www.letour.com/le-tour/2014/us/riders/ag2r-la-mondiale/dumoulin-samuel.html
1,TOUR DE FRANCE,2014,5/7/2014,27/07/2014,3663.5,21,101,http://www.letour.com/le-tour/2014/us/,1681,AG2R LA MONDIALE,FRA ,"LAVENU Vincent, JURDIE Julien",16805,GASTAUER Ben,LUX,http://www.letour.com/le-tour/2014/us/riders/ag2r-la-mondiale/gastauer-ben.html
1,TOUR DE FRANCE,2014,5/7/2014,27/07/2014,3663.5,21,101,http://www.letour.com/le-tour/2014/us/,1681,AG2R LA MONDIALE,FRA ,"LAVENU Vincent, JURDIE Julien",16806,KADRI Blel,FRA,http://www.letour.com/le-tour/2014/us/riders/ag2r-la-mondiale/kadri-blel.html
1,TOUR DE FRANCE,2014,5/7/2014,27/07/2014,3663.5,21,101,http://www.letour.com/le-tour/2014/us/,1681,AG2R LA MONDIALE,FRA ,"LAVENU Vincent, JURDIE Julien",16807,MINARD Sébastien,FRA,http://www.letour.com/le-tour/2014/us/riders/ag2r-la-mondiale/minard-sebastien.html
1,TOUR DE FRANCE,2014,5/7/2014,27/07/2014,3663.5,21,101,http://www.letour.com/le-tour/2014/us/,1681,AG2R LA MONDIALE,FRA ,"LAVENU Vincent, JURDIE Julien",16808,MONTAGUTI Matteo,ITA,http://www.letour.com/le-tour/2014/us/riders/ag2r-la-mondiale/montaguti-matteo.html
1,TOUR DE FRANCE,2014,5/7/2014,27/07/2014,3663.5,21,101,http://www.letour.com/le-tour/2014/us/,1681,AG2R LA MONDIALE,FRA ,"LAVENU Vincent, JURDIE Julien",16809,RIBLON Christophe,FRA,http://www.letour.com/le-tour/2014/us/riders/ag2r-la-mondiale/riblon-christophe.html
1,TOUR DE FRANCE,2014,5/7/2014,27/07/2014,3663.5,21,101,http://www.letour.com/le-tour/2014/us/,1682,GARMIN - SHARP,USA ,"WEGELIUS Charles, HUNTER Robert",16811,TALANSKY Andrew,USA,http://www.letour.com/le-tour/2014/us/riders/garmin-sharp/talansky-andrew.html
1,TOUR DE FRANCE,2014,5/7/2014,27/07/2014,3663.5,21,101,http://www.letour.com/le-tour/2014/us/,1682,GARMIN - SHARP,USA ,"WEGELIUS Charles, HUNTER Robert",16812,ACEVEDO CALLE Janier Alexis,COL,http://www.letour.com/le-tour/2014/us/riders/garmin-sharp/acevedo-calle-janier-alexis.html
1,TOUR DE FRANCE,2014,5/7/2014,27/07/2014,3663.5,21,101,http://www.letour.com/le-tour/2014/us/,1682,GARMIN - SHARP,USA ,"WEGELIUS Charles, HUNTER Robert",16813,BAUER Jack,NZL,http://www.letour.com/le-tour/2014/us/riders/garmin-sharp/bauer-jack.html
1,TOUR DE FRANCE,2014,5/7/2014,27/07/2014,3663.5,21,101,http://www.letour.com/le-tour/2014/us/,1682,GARMIN - SHARP,USA ,"WEGELIUS Charles, HUNTER Robert",16814,HOWES Alex,USA,http://www.letour.com/le-tour/2014/us/riders/garmin-sharp/howes-alex.html
1,TOUR DE FRANCE,2014,5/7/2014,27/07/2014,3663.5,21,101,http://www.letour.com/le-tour/2014/us/,1682,GARMIN - SHARP,USA ,"WEGELIUS Charles, HUNTER Robert",16815,KING Benjamin,USA,http://www.letour.com/le-tour/2014/us/riders/garmin-sharp/king-benjamin.html
1,TOUR DE FRANCE,2014,5/7/2014,27/07/2014,3663.5,21,101,http://www.letour.com/le-tour/2014/us/,1682,GARMIN - SHARP,USA ,"WEGELIUS Charles, HUNTER Robert",16816,LANGEVELD Sebastian,NED,http://www.letour.com/le-tour/2014/us/riders/garmin-sharp/langeveld-sebastian.html
1,TOUR DE FRANCE,2014,5/7/2014,27/07/2014,3663.5,21,101,http://www.letour.com/le-tour/2014/us/,1682,GARMIN - SHARP,USA ,"WEGELIUS Charles, HUNTER Robert",16817,NAVARDAUSKAS Ramunas,LTU,http://www.letour.com/le-tour/2014/us/riders/garmin-sharp/navardauskas-ramunas.html
1,TOUR DE FRANCE,2014,5/7/2014,27/07/2014,3663.5,21,101,http://www.letour.com/le-tour/2014/us/,1682,GARMIN - SHARP,USA ,"WEGELIUS Charles, HUNTER Robert",16818,SLAGTER Tom Jelte,NED,http://www.letour.com/le-tour/2014/us/riders/garmin-sharp/slagter-tom-jelte.html
1,TOUR DE FRANCE,2014,5/7/2014,27/07/2014,3663.5,21,101,http://www.letour.com/le-tour/2014/us/,1682,GARMIN - SHARP,USA ,"WEGELIUS Charles, HUNTER Robert",16819,VAN SUMMEREN Johan,BEL,http://www.letour.com/le-tour/2014/us/riders/garmin-sharp/van-summeren-johan.html
1,TOUR DE FRANCE,2014,5/7/2014,27/07/2014,3663.5,21,101,http://www.letour.com/le-tour/2014/us/,1683,TEAM GIANT - SHIMANO,NED ,"GUIBERTEAU Christian, REEF Marc",16821,KITTEL Marcel,GER,http://www.letour.com/le-tour/2014/us/riders/team-giant-shimano/kittel-marcel.html
1,TOUR DE FRANCE,2014,5/7/2014,27/07/2014,3663.5,21,101,http://www.letour.com/le-tour/2014/us/,1683,TEAM GIANT - SHIMANO,NED ,"GUIBERTEAU Christian, REEF Marc",16822,CURVERS Roy,NED,http://www.letour.com/le-tour/2014/us/riders/team-giant-shimano/curvers-roy.html
1,TOUR DE FRANCE,2014,5/7/2014,27/07/2014,3663.5,21,101,http://www.letour.com/le-tour/2014/us/,1683,TEAM GIANT - SHIMANO,NED ,"GUIBERTEAU Christian, REEF Marc",16823,DE KORT Koen,NED,http://www.letour.com/le-tour/2014/us/riders/team-giant-shimano/de-kort-koen.html
1,TOUR DE FRANCE,2014,5/7/2014,27/07/2014,3663.5,21,101,http://www.letour.com/le-tour/2014/us/,1683,TEAM GIANT - SHIMANO,NED ,"GUIBERTEAU Christian, REEF Marc",16824,DEGENKOLB John,GER,http://www.letour.com/le-tour/2014/us/riders/team-giant-shimano/degenkolb-john.html
1,TOUR DE FRANCE,2014,5/7/2014,27/07/2014,3663.5,21,101,http://www.letour.com/le-tour/2014/us/,1683,TEAM GIANT - SHIMANO,NED ,"GUIBERTEAU Christian, REEF Marc",16825,DEVENYNS Dries,BEL,http://www.letour.com/le-tour/2014/us/riders/team-giant-shimano/devenyns-dries.html
1,TOUR DE FRANCE,2014,5/7/2014,27/07/2014,3663.5,21,101,http://www.letour.com/le-tour/2014/us/,1683,TEAM GIANT - SHIMANO,NED ,"GUIBERTEAU Christian, REEF Marc",16826,DUMOULIN Tom,NED,http://www.letour.com/le-tour/2014/us/riders/team-giant-shimano/dumoulin-tom.html
1,TOUR DE FRANCE,2014,5/7/2014,27/07/2014,3663.5,21,101,http://www.letour.com/le-tour/2014/us/,1683,TEAM GIANT - SHIMANO,NED ,"GUIBERTEAU Christian, REEF Marc",16827,JI Cheng,CHN,http://www.letour.com/le-tour/2014/us/riders/team-giant-shimano/ji-cheng.html
1,TOUR DE FRANCE,2014,5/7/2014,27/07/2014,3663.5,21,101,http://www.letour.com/le-tour/2014/us/,1683,TEAM GIANT - SHIMANO,NED ,"GUIBERTEAU Christian, REEF Marc",16828,TIMMER Albert,NED,http://www.letour.com/le-tour/2014/us/riders/team-giant-shimano/timmer-albert.html
1,TOUR DE FRANCE,2014,5/7/2014,27/07/2014,3663.5,21,101,http://www.letour.com/le-tour/2014/us/,1683,TEAM GIANT - SHIMANO,NED ,"GUIBERTEAU Christian, REEF Marc",16829,VEELERS Tom,NED,http://www.letour.com/le-tour/2014/us/riders/team-giant-shimano/veelers-tom.html
1,TOUR DE FRANCE,2014,5/7/2014,27/07/2014,3663.5,21,101,http://www.letour.com/le-tour/2014/us/,1684,LAMPRE - MERIDA,ITA ,"FERNANDEZ Jose Antonio, PEDRAZZINI Simone",16831,COSTA Rui Alberto,POR,http://www.letour.com/le-tour/2014/us/riders/lampre-merida/costa-rui-alberto.html
1,TOUR DE FRANCE,2014,5/7/2014,27/07/2014,3663.5,21,101,http://www.letour.com/le-tour/2014/us/,1684,LAMPRE - MERIDA,ITA ,"FERNANDEZ Jose Antonio, PEDRAZZINI Simone",16832,CIMOLAI Davide,ITA,http://www.letour.com/le-tour/2014/us/riders/lampre-merida/cimolai-davide.html
1,TOUR DE FRANCE,2014,5/7/2014,27/07/2014,3663.5,21,101,http://www.letour.com/le-tour/2014/us/,1684,LAMPRE - MERIDA,ITA ,"FERNANDEZ Jose Antonio, PEDRAZZINI Simone",16833,DURASEK Kristijan,CRO,http://www.letour.com/le-tour/2014/us/riders/lampre-merida/durasek-kristijan.html
1,TOUR DE FRANCE,2014,5/7/2014,27/07/2014,3663.5,21,101,http://www.letour.com/le-tour/2014/us/,1684,LAMPRE - MERIDA,ITA ,"FERNANDEZ Jose Antonio, PEDRAZZINI Simone",16834,HORNER Christopher,USA,http://www.letour.com/le-tour/2014/us/riders/lampre-merida/horner-christopher.html
1,TOUR DE FRANCE,2014,5/7/2014,27/07/2014,3663.5,21,101,http://www.letour.com/le-tour/2014/us/,1684,LAMPRE - MERIDA,ITA ,"FERNANDEZ Jose Antonio, PEDRAZZINI Simone",16835,MODOLO Sacha,ITA,http://www.letour.com/le-tour/2014/us/riders/lampre-merida/modolo-sacha.html
1,TOUR DE FRANCE,2014,5/7/2014,27/07/2014,3663.5,21,101,http://www.letour.com/le-tour/2014/us/,1684,LAMPRE - MERIDA,ITA ,"FERNANDEZ Jose Antonio, PEDRAZZINI Simone",16836,OLIVEIRA Nelson,POR,http://www.letour.com/le-tour/2014/us/riders/lampre-merida/oliveira-nelson.html
1,TOUR DE FRANCE,2014,5/7/2014,27/07/2014,3663.5,21,101,http://www.letour.com/le-tour/2014/us/,1684,LAMPRE - MERIDA,ITA ,"FERNANDEZ Jose Antonio, PEDRAZZINI Simone",16837,RICHEZE Ariel Maximiliano,ARG,http://www.letour.com/le-tour/2014/us/riders/lampre-merida/richeze-ariel-maximiliano.html
1,TOUR DE FRANCE,2014,5/7/2014,27/07/2014,3663.5,21,101,http://www.letour.com/le-tour/2014/us/,1684,LAMPRE - MERIDA,ITA ,"FERNANDEZ Jose Antonio, PEDRAZZINI Simone",16838,SERPA José,COL,http://www.letour.com/le-tour/2014/us/riders/lampre-merida/serpa-jose.html
1,TOUR DE FRANCE,2014,5/7/2014,27/07/2014,3663.5,21,101,http://www.letour.com/le-tour/2014/us/,1684,LAMPRE - MERIDA,ITA ,"FERNANDEZ Jose Antonio, PEDRAZZINI Simone",16839,VALLS Rafael,ESP,http://www.letour.com/le-tour/2014/us/riders/lampre-merida/valls-rafael.html
1,TOUR DE FRANCE,2014,5/7/2014,27/07/2014,3663.5,21,101,http://www.letour.com/le-tour/2014/us/,1685,FDJ.FR,FRA ,"BRICAUD Thierry, MADIOT Yvon",16841,DEMARE Arnaud,FRA,http://www.letour.com/le-tour/2014/us/riders/fdj-fr/demare-arnaud.html
1,TOUR DE FRANCE,2014,5/7/2014,27/07/2014,3663.5,21,101,http://www.letour.com/le-tour/2014/us/,1685,FDJ.FR,FRA ,"BRICAUD Thierry, MADIOT Yvon",16842,BONNET William,FRA,http://www.letour.com/le-tour/2014/us/riders/fdj-fr/bonnet-william.html
1,TOUR DE FRANCE,2014,5/7/2014,27/07/2014,3663.5,21,101,http://www.letour.com/le-tour/2014/us/,1685,FDJ.FR,FRA ,"BRICAUD Thierry, MADIOT Yvon",16843,DELAGE Mickaël,FRA,http://www.letour.com/le-tour/2014/us/riders/fdj-fr/delage-mickael.html
1,TOUR DE FRANCE,2014,5/7/2014,27/07/2014,3663.5,21,101,http://www.letour.com/le-tour/2014/us/,1685,FDJ.FR,FRA ,"BRICAUD Thierry, MADIOT Yvon",16844,JEANNESSON Arnold,FRA,http://www.letour.com/le-tour/2014/us/riders/fdj-fr/jeannesson-arnold.html
1,TOUR DE FRANCE,2014,5/7/2014,27/07/2014,3663.5,21,101,http://www.letour.com/le-tour/2014/us/,1685,FDJ.FR,FRA ,"BRICAUD Thierry, MADIOT Yvon",16845,LADAGNOUS Matthieu,FRA,http://www.letour.com/le-tour/2014/us/riders/fdj-fr/ladagnous-matthieu.html
1,TOUR DE FRANCE,2014,5/7/2014,27/07/2014,3663.5,21,101,http://www.letour.com/le-tour/2014/us/,1685,FDJ.FR,FRA ,"BRICAUD Thierry, MADIOT Yvon",16846,PINEAU Cedric,FRA,http://www.letour.com/le-tour/2014/us/riders/fdj-fr/pineau-cedric.html
1,TOUR DE FRANCE,2014,5/7/2014,27/07/2014,3663.5,21,101,http://www.letour.com/le-tour/2014/us/,1685,FDJ.FR,FRA ,"BRICAUD Thierry, MADIOT Yvon",16847,PINOT Thibaut,FRA,http://www.letour.com/le-tour/2014/us/riders/fdj-fr/pinot-thibaut.html
1,TOUR DE FRANCE,2014,5/7/2014,27/07/2014,3663.5,21,101,http://www.letour.com/le-tour/2014/us/,1685,FDJ.FR,FRA ,"BRICAUD Thierry, MADIOT Yvon",16848,ROY Jérémy,FRA,http://www.letour.com/le-tour/2014/us/riders/fdj-fr/roy-jeremy.html
1,TOUR DE FRANCE,2014,5/7/2014,27/07/2014,3663.5,21,101,http://www.letour.com/le-tour/2014/us/,1685,FDJ.FR,FRA ,"BRICAUD Thierry, MADIOT Yvon",16849,VICHOT Arthur,FRA,http://www.letour.com/le-tour/2014/us/riders/fdj-fr/vichot-arthur.html
1,TOUR DE FRANCE,2014,5/7/2014,27/07/2014,3663.5,21,101,http://www.letour.com/le-tour/2014/us/,1686,LOTTO – BELISOL,BEL ,"FRISON Herman, WAUTERS Marc",16851,VAN DEN BROECK Jurgen,BEL,http://www.letour.com/le-tour/2014/us/riders/lotto-belisol/van-den-broeck-jurgen.html
